Cluster 1 : Astronomical	ConverPower	ConvertAcceleration	ConvertAngle	ConvertArea	ConvertComputer	ConvertCooking	ConvertDensity	ConvertEnergy	ConvertForec	ConvertSpeed	ConvertTemperature	ConvertTorque	ConvertWeight	CovertPressure	convertFrequency	convertMetricWeight	convertVolume	length	
Cluster 2 : AustralianPostCode	EmblNucleotideSequenceWebService	icd9toicd10	
Cluster 3 : BibleWebservice	
Cluster 4 : CreditCard	
Cluster 5 : CurrencyConvertor	
Cluster 6 : FedAch	
Cluster 7 : FedWire	
Cluster 8 : FinanceService	
Cluster 9 : GenericNAICS	
Cluster 10 : GenericUnspc	
Cluster 11 : LondonGoldFix	
Cluster 12 : MortgageIndex	
Cluster 13 : Naics	
Cluster 14 : Ofacsdn	
Cluster 15 : RealTimeMarketData	
Cluster 16 : SendSms	
Cluster 17 : SendSmsWorld	
Cluster 18 : Statistics	
Cluster 19 : StockQuote	UsWeather	
Cluster 20 : SunsetRiseService	
Cluster 21 : TranslateService	
Cluster 22 : UddiBusinessFinder	globalweather	
Cluster 23 : UkLocation	
Cluster 24 : UsAddressVerification	
Cluster 25 : UsZip	
Cluster 26 : ValidateEmail	
Cluster 27 : WeatherForecast	
Cluster 28 : airport	hcpcs	periodictable	
Cluster 29 : barcode	
Cluster 30 : bep	
Cluster 31 : braille	
Cluster 32 : cashflow	
Cluster 33 : country	
Cluster 34 : fax	
Cluster 35 : genericbarcode	
Cluster 36 : geoipservice	
Cluster 37 : icd10	icd9drug	
Cluster 38 : icd9	
Cluster 39 : isbn	whois	
Cluster 40 : medicareSupplier	
Cluster 41 : mortgage	
Cluster 42 : pricing	
